categories,city,country,latitude,longitude,name,province,reviews_date,reviews_dateAdded,reviews_text,reviews_title,Image
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,6/4/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"Our room was on the bottom floor, facing the pool ocean. Very nice view. The lobby was beautiful- no walls. Breakfast was 19, regardless of buffet or cook to order. Bike rental was a nice plus. The evening Mai tai was a nice way to socialize. The staff was super helpful and welcoming. Will definitely stay again. Free laundry was a plus. The laundry facilities looked like a work in progress.","Great staff, excellent getaway",https://s3-media1.fl.yelpcdn.com/bphoto/e3KK3boIShG3XKd9Rk9HfA/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,2/15/2016 4:00:00 PM,2/25/2017 12:32:57 PM,"We spent 2 weeks in this hotel due to the cost of the the normal hotels we stay at were double the normal cost. The location of this hotel is GREAT, it has a nice good size flat screen TV with cable/Sat TV, and both beds were actually pretty comfortable - at this poit there is nothing else that I... More",IN SEVERE NEED OF UPDATE - OVERHAUL,https://s3-media1.fl.yelpcdn.com/bphoto/EDHUsyS7Yr3JAoOhVZIjDw/o.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,7/1/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Terrible view from my $300 a night room�,"Beautiful renovations location, and great staff!",https://s3-media1.fl.yelpcdn.com/bphoto/gWpT2nT2NJekhskmHu_KLg/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,9/2/2015 5:00:00 PM,2/25/2017 12:32:57 PM,Older property but it is super clean - why not update the bedding? It is the best location-in my opinion-with everything from awesome dining to 3 blocks walk to public beach (with beachside drinks/snack shack). Love the 5-6 food truck court just one block away on Beachwalk,Combines great price with amazing location.,https://s3-media1.fl.yelpcdn.com/bphoto/j1O5a7xKCluRhz5KcICInQ/ls.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,8/18/2015 5:00:00 PM,2/25/2017 12:32:57 PM,We stayed here for over a month as we have just moved to Honolulu and had to sort a permanent place to stay. The Manager and Staff were very friendly and went out of their way to make sure they had a room for us and worked with us during our stay - as we didn't know when we would... More,"Affordable, Clean, Friendly Hotel in a Great Location",https://s3-media1.fl.yelpcdn.com/bphoto/nx6MssRBcuU0GKebMQUpDA/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,12/10/2015 4:00:00 PM,2/25/2017 12:32:57 PM,"When we had booked this hotel we had emailed in advanced asking if we could store out luggage while we went camping, they seemed to have no problem with this, until we arrived. When we asked where we would keep our bags the lady insisted we must have been confused even after we had shown her the email stating we... More",Average,https://s3-media1.fl.yelpcdn.com/bphoto/Oap5BqfPTJ1M-xwAXdkK5w/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,7/29/2016 5:00:00 PM,2/25/2017 12:32:57 PM,Loved the beach and service,Well the location is nice,https://s3-media1.fl.yelpcdn.com/bphoto/yqZ0w7Hxn8vN_9njEU6YkA/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,2/15/2016 4:00:00 PM,2/25/2017 12:32:57 PM,"I hesitate to share negative experience on the internet, but for the sake of others who could make the same mistake as us I feel obligated to. This hotel is a total sham. We do not live in Waikiki and like most travelers must make reservations at hotels based upon hotel websites and reviews. Their website inaccurately advertised clean updated... More",Advertisement Sham,https://s3-media1.fl.yelpcdn.com/bphoto/ZEt-wq_pJjtQYjGPkYGxqg/o.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,7/29/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"Beautiful renovation. The hotel was beautifully done. Main lobby is very Hawaiian, open air, welcoming shell leis, loved the complimentary mai tais each night.","Beautiful renovations location, and great staff!",https://s3-media2.fl.yelpcdn.com/bphoto/_nTedRqzErHgQRG2D0K8UQ/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,3/26/2016 5:00:00 PM,2/25/2017 12:32:57 PM,"Positives: Location! It is on the main strip, next to Hard Rock Cafe and lots of food options. Walking distance to Waikiki Beach and The Cheesecake Factory. Room size is decent. Negatives: In major need of a renovation! Very outdated and the lifts smell. Wifi connection is poor. Overall, would stay here again.",Location!,https://s3-media2.fl.yelpcdn.com/bphoto/FIeAeVWUWmuIrh0Jb0cRnw/o.jpg
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,7/30/2016 5:00:00 PM,3/31/2017 11:32:19 AM,This hotel is on the beach and the swimming for children and adults is wonderful. It was like walking around in your own personal aquarium. We saw beautiful fish without even having to snorkel. ,Great Location,https://s3-media2.fl.yelpcdn.com/bphoto/KiGeku7noxwxIqMFI22EWA/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,10/4/2015 5:00:00 PM,2/25/2017 12:32:57 PM,"Clean room, old style, 1960ish, needs some renovations, but again, location, location, location! !! Near, beach, shopping, restaurants, and, bus, very convenient! !Great, place, to stay, if you don't mind having big hotel luxury, but your in Hawaii, so you'll be out everyday, enjoying, so save money and stay here, Aloha! !!!!!!!!",Location,https://s3-media2.fl.yelpcdn.com/bphoto/mo0LFhBXUT184EDIjcSiXQ/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,12/12/2015 4:00:00 PM,2/25/2017 12:32:57 PM,The accommodation is basic but you will money left over for shopping and sightseeing. Pool was tiny�,"Polynesian Plaza, Honolulu",https://s3-media2.fl.yelpcdn.com/bphoto/QQKiubb3-Nm5LNiStE6vqw/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,3/1/2016 4:00:00 PM,2/25/2017 12:32:57 PM,The entrance to the hotel is low key and between two retail stores. You could easily pass by its entrance on the street and miss it.,Outdated but friendly,https://s3-media2.fl.yelpcdn.com/bphoto/U2WIi2Pqr8kvtDC23mrG9Q/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,9/16/2015 5:00:00 PM,2/25/2017 12:32:57 PM,"Rooms were nice, basic but a good size, older style. No mod cons. The beds were very comfortable. Good size kitchenette. Great location. Nice pool. Wifi was only free down in common area which was pretty much completely outside so not fun when raining. And it wasn't the best wifi. Bathroom was amazing!",Close to everything in Waikiki,https://s3-media2.fl.yelpcdn.com/bphoto/XrbS5Q1N0AOkjQ3a8Vz6Kg/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,10/25/2015 5:00:00 PM,2/25/2017 12:32:57 PM,"I booked this hotel for mid October months ago. In early October, I called this hotel to find out more about the bathroom size - said it was handicap accessable. It was tiny when I arrived!",Unprofessional,https://s3-media2.fl.yelpcdn.com/bphoto/y5rqrsSghZ51J-HHI5P2tw/o.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,5/5/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Loved the view from my room. Staff was helpful.,,https://s3-media2.fl.yelpcdn.com/bphoto/yotBhmZ2TruNTEgLGTUOfA/o.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,4/19/2016 5:00:00 PM,3/31/2017 11:32:19 AM,A/C unit was disgusting and dirty,,https://s3-media3.fl.yelpcdn.com/bphoto/1fhCcaO8WlDlht8OlByaYw/ls.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,2/28/2016 4:00:00 PM,2/25/2017 12:32:57 PM,"The staff were really friendly and very accommodating. If you are looking for somewhere to stay for the value of your money (esp. if you are on a budget) then its PolyPlaza. Its got FREE wifi, a kitchenette (fridge, microwave and cofee-maker and eating utensils, plates and cups). The housemaids will provide Hawaiian coffee everyday and housekeeping. The bathroom is... More",Friendly staff and centrally located,https://s3-media3.fl.yelpcdn.com/bphoto/8KAsaD9EsPnhkJqswG-BEQ/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,3/18/2016 5:00:00 PM,2/25/2017 12:32:57 PM,"Clean, good WiFi, a very comfortable queen bed. Ended up with a great view","Dated,but well located,well appointed and inexpensive",https://s3-media3.fl.yelpcdn.com/bphoto/B7JrfYARurHwCIin-W8ztA/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,8/29/2015 5:00:00 PM,2/25/2017 12:32:57 PM,Great location but subpar accommodations. A/C was dirty,Dated but in a great location,https://s3-media3.fl.yelpcdn.com/bphoto/ppoe9G0zzuPVE9f5lI75Kg/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,2/12/2016 4:00:00 PM,2/25/2017 12:32:57 PM,We stayed here for about a week in October 2015. We checked in with no problems and were given a key that would allow us to use the elevator and access the stairs. The elevator is a little bit sketchy but we never really used it (only for when we arrived with all the luggage and for when we left).... More,Perfect for Us,https://s3-media4.fl.yelpcdn.com/bphoto/AFKt84zHhJo7nHKCXLWe_A/o.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,6/24/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Purchased a double queen room with ocean view. Was given a king bed with a view. Notified desk was given a double queen room with a view of a haggard tennis court and the parking lot.,,https://s3-media4.fl.yelpcdn.com/bphoto/Dduz4GOFsWo56bJsOJaFaA/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,7/24/2016 5:00:00 PM,2/25/2017 12:32:57 PM,"Right downstairs is an amazing ramen restaurant. It is walking distance to all the necessary amenities. Its quite hidden, but had an amazing view",Dated but in a great location,https://s3-media4.fl.yelpcdn.com/bphoto/Hi5r_AuNIg2N1lt2aoZGpA/o.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,5/24/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Someone plese clean the A/C unit. It is ditry and gross,,https://s3-media4.fl.yelpcdn.com/bphoto/q3RQ_TZlV_46vQpGR1845w/ls.jpg
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,5/27/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Amazing hotel. Loved the view. Very friendly staff.,,https://s3-media4.fl.yelpcdn.com/bphoto/Upxu0DlIFZbsTBAq-PQ9tQ/o.jpg
"Vacation Rentals,Resorts & Vacation Cottages,Vacation Home Rental,Hotels,Hotels & Motels,Apartments,Apartment Operators,Resorts",Honolulu,US,21.281574,-157.830789,Hotel 4,HI,6/2/2016 5:00:00 PM,2/25/2017 12:32:57 PM,If you want Waikiki on a hometown beach budget its a winner! Bathroom was amazing!,A hidden gem in many ways,https://www.yelp.com/biz_photos/grand-hyatt-kauai-koloa-4?select=nkJo-TcyHsyRSDe9upmm2g
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,8/26/2016 5:00:00 PM,11/21/2016 7:29:22 AM,"I was not made aware of extra daily cleaning fees. room was ok, needs upgrade- shower door was barely able to open/close,",disappointing,https://www.yelp.com/biz_photos/grand-hyatt-kauai-koloa-4?select=Ube2XHc5wpghwNPMkBPhLA
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,4/30/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"Loved it! Getting in so late we would like to have a quick check in and get all the tips and information later when we're rested! Rooms were a bit humid though but beautiful decor and setting, even for being in the middle of construction!",Beautiful,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,6/19/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Had a welcoming check in process and quick. We got a ocean view and it was amazing that there was nothing in front of our window blocking the view. Our door was the close test to the pool and the beach just a short walk away. All the rooms have just been remolded and very clean and tidy. The restaurant and bar area was very nice as well. Self parking is convenient and close.,Beautiful,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,6/24/2016 5:00:00 PM,3/31/2017 11:32:19 AM,The stay was nice but you would think for the price that breakfast would be complimentary.,Above average stay,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,8/3/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"Great location, friendly and extremely helpful staff, and beautiful property. Keila at the front desk was awesome! Everything is beautiful right down to the decor. This is truly the place to come to relax.",True Kaua'i experience,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,5/25/2016 5:00:00 PM,3/31/2017 11:32:19 AM,We're definitely staying here again on our next visit to Kauai.,"Beautiful, Safe and Clean. Perfect for couples and",
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,7/29/2016 5:00:00 PM,3/31/2017 11:32:19 AM,Completely refurbished very modern and quiet rooms with comfortable beds and big flat screen TV with lots of channels. Restaurant is open air but inside and has a range of items and price ranges to suit every ones budget.,Hilton Garden Inn Kapaa,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,7/31/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"I was worried that its location was too close to the airport, but I never heard or saw a single plane the entire time I was there, so don't worry about that. In fact the location is awesome!! Lydgate Park (the beach in front of the hotel) has great swimming and snorkeling for begginners in what they call the Ponds.... More",Very affordable and beautiful location!!!,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,7/30/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"This is a old property, the rooms are remodeled but windows doors and ac units are very old. Some rooms not to clean already. Restaurant ok and Internet is good. Fee to high for a ...non resort hotel. It's not really a resort hotel like you expect. Should be fee not resort fee.",Old property taken over by Hilton,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,7/30/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"Everything was great, except there was no safe in the room, and there were one-two flies in the room 2-3 nights. Also no balcony/lanai -- which is somewhat unusual for Hawaii. Internet was fast. Parking was free. Staff was very helpful.",Good value.,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,7/30/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"Short walk to Lydgate Park. Hotel went through recent renovation. Rooms were clean and spacious. Most of the furniture, furnishings and fixtures were new. Bathroom was very spacious. Shower was clean and huge!",Great renovation,
Hotels,Kapaa,US,22.042716,-159.33808,Hotel 5,HI,8/3/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"Pros Great access to beach, lydgate park. Good location and views Cons - Cockroaches - Unfriendly front desk (Except one person Phil who was trying to help) -1 laundry machine for whole hotel - mediocre restaurant with no easy access to pool - no room service for food - In general lack of access to food - Early check-in even... More","Good location, below average service, food and amenities",
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,11/19/2014 4:00:00 PM,11/21/2016 7:29:22 AM,The condo was great. We did not have much interaction with the staff. We did sleep on the queen size murphy bed in the living room instead of the queen size bed in the actual bedroom. It was very hot and humid. The air conditioner in the living room does not cool off the bedroom. This condo is very close to shopping and dining. After each day of adventures we would walk to dinner at different joints. I will stay here again when I return.,Right on the beach.,
Hotels,Princeville,US,22.226328,-159.481416,Hotel 2,HI,7/1/2016 5:00:00 PM,3/31/2017 11:32:19 AM,"The stay was beautiful, staff was so friendly, service Excellent. The coffee and tea in the lobby was great.",Excellent Hotel,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,5/13/2016 5:00:00 PM,11/21/2016 7:29:22 AM,"The condo was decent enough. The ocean view was fabulous. But we were lured into booking for the free parking and wifi. We were never able to log into the wifi. Several light bulbs weren't working. The wall unit A/C did not cool the bedroom down. The biggest surprise was when we were hit with the 130 cleaning fee for our 3 day stay. Re-checking the hotel info, it is listed on the very bottom of the page - we just hadn't scrolled down that far... Won't be making that mistake again!!!",Beware of the fees in the fine print,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,5/6/2015 5:00:00 PM,11/21/2016 7:29:22 AM,"It's a nice place to stay. Each unit is individually owned. I've stayed here 3 times and all 3 units seem to be comparable to each other. Excellent location, though. Right next to Hon'l's Beach and walking distance to town.",Condo units near town and beach,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,8/3/2015 5:00:00 PM,11/21/2016 7:29:22 AM,We loved the 14 days there. The pool and BBQ amenities are great and kept very clean. The cleaning service every four days was good and the in apt washer drier really made it comfortable to stay on top of the kids clothes.,A nice complex of condos with great ocean views,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,6/18/2015 5:00:00 PM,11/21/2016 7:29:22 AM,"Simple yet comfy and cozy one bedroom condo by the beach nicely within the walking distance from most Ali'i drive places. Price-wise all things were very much okay. Well, the dishwasher broke but those things just happen every now and then. The housekeeping could wash the floors and esp. the balcony floor a bit more thoroughly. All in all, a very pleasant and easy stay.",Nice simple condo by the beach,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,8/19/2016 5:00:00 PM,11/21/2016 7:29:22 AM,"We stayed in unit D13. The unit is ocean front which is great. The unit itself was somewhat tired feeling - well worn tub and shower, general 70s/80s feel throughout. After a few minutes of walking around barefoot, the soles of our feet were dirty and so we cleaned the floor with a cloth. The cloth we used became immediately brown from the dirt. The main bed was fine but the sofa bed folded out sloping the frame was bent and so making the mattress sloping downwards. We just took the mattress off and put it on the floor. The lanai was sandy so that when you came in from outside, sand was tracked in. Great location for the unit but not much positive other than that.",Not Much Besides Oceanfront,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,9/4/2013 5:00:00 PM,11/21/2016 7:29:22 AM,"The condo was excellent neat, comfortable, exquisite dcor, breathtaking view, helpful, friendly staff. I would stay here again and again",Excellent hotel condo,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,7/22/2016 5:00:00 PM,11/21/2016 7:29:22 AM,"Hotel was filthy and unclean. We had to clean room before we could get into bed. Everthing was covered in dust. Garden view was view of a wall. Arrived late at night no reception, no security just phoned a call centre to be given entry code. Operator did not even know where apartment was so we spent 30 mins walking around to find it. Answer machine had message on it from environmental health responding to previous complaints.",Avoid at all cost,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,6/5/2014 5:00:00 PM,11/21/2016 7:29:22 AM,"We found this place to be perfect for us. Our patio opened onto the pool and the ocean was just beyond that area. We loved being there. The front desk people were wonderful, and the cleaning staff were equally wonderful. We would stay here again.",stay in paradise,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,10/30/2013 5:00:00 PM,11/21/2016 7:29:22 AM,"Awesome, clean, and convenient. Great ocean views",disappointing,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,2/9/2015 4:00:00 PM,11/21/2016 7:29:22 AM,"Close to Kona Village shops right on the ocean every room has an ocean view or partial ocean view condo equipped with almost everything you need, including surf board and fins small beach park right beside the condo great grills beautiful pool and ocean viewing area restful.","Nice Condo, excellent location in Kona, HI",
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,4/2/2015 5:00:00 PM,11/21/2016 7:29:22 AM,"The office closed early. We were booked into a terrible room. The wifi didn't work so I couldn't get on line to see what the problem was. B21 is noisy and poorly furnished as well as dirty. The clerk on duty the next morning moved us into a room comparable to what I had booked. From what I can tell, I am out the difference in price between a street view and and ocean front room.",Disappointing,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,5/27/2016 5:00:00 PM,11/21/2016 7:29:22 AM,Get condo right on the water and steps from downtown. Just watch out for the cleaning fee they hit you with. It's not on the Expedia website.,Nice hotel that is walking distance to everything,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,12/28/2014 4:00:00 PM,11/21/2016 7:29:22 AM,"The hotel was in a great location, with great views of the ocean and sunset. The condo was in ok shape, not quite the condo I was expecting when I booked this trip. The faucet in the bathtub had a constant leak 100 of the time with hot water. It almost seemed that every time we went to the office they were closed or out (even when the sign said open 8-5). However these were minor issues that did not deter from our vacation very much.",Very nice view of the ocean from the condo we stay,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,10/17/2015 5:00:00 PM,11/21/2016 7:29:22 AM,"This is our third stay at Castle Kona Reef. We stay every time we are on the big island. It is a great location, just off the main strip, right on the ocean. The views are amazing, the kids love the pool. We love this place.",Great condos right off the strip on the ocean.,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,3/1/2015 4:00:00 PM,11/21/2016 7:29:22 AM,great stay. super easy. lots of parking. 3 blocks from Down Town Kona.,Nice hotel on the beach,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,7/28/2014 5:00:00 PM,11/21/2016 7:29:22 AM,Older unit could use a up date but would no back close to town. Would up grade to ocean view second floor,Good for the age of unit,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,9/24/2013 5:00:00 PM,11/21/2016 7:29:22 AM,"In need of complete remodeling. Bathmat was folded nicely on towel rack with a very large stain front and center. Lamp shade in bedroom was so broken, it did very little to contain the light from the bulb. Paint was peeling off in sheets (literally) from the overhead door jam to the bedroom. The odor when you walked in was heavily antiseptic. I would not recommend this facility for anyone looking for a nice place.",Castle Kona Reef,
Hotels,Kailua Kona,US,19.629903,-155.988787,Hotel 1,HI,11/3/2013 4:00:00 PM,11/21/2016 7:29:22 AM,"We stayed there for a weekend and the facilities were great. The staff was friendly. The room was clean, comfortable and with a kitchen well stocked to cook just about anything you want. It is within walking distance of shopping and dining options. My only negative is that our room was street side and very noisy. When you make reservations specify a room away from the road.",Castle Kona Reef,
